record_id,lane,source_id,source_tier,v0_1_claimed_ledger_status,v0_2_observed_ledger_status,verdict,failed_checks,reviewer_note
REC-PRP-0005,property_contractor,SRC-PRP-005,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=18),auto-classification per 03_TRUST_TIER_POLICY.md
REC-PRP-0006,property_contractor,SRC-PRP-006,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=25),auto-classification per 03_TRUST_TIER_POLICY.md
REC-PRP-0007,property_contractor,SRC-PRP-007,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=18),auto-classification per 03_TRUST_TIER_POLICY.md
REC-PRP-0008,property_contractor,SRC-PRP-008,2,ledger_ready,ledger_ready,PASS_RETAIN_LEDGER_READY,,auto-classification per 03_TRUST_TIER_POLICY.md
REC-PRP-0009,property_contractor,SRC-PRP-009,2,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=18),auto-classification per 03_TRUST_TIER_POLICY.md
REC-PRP-0010,property_contractor,SRC-PRP-010,2,ledger_ready,ledger_ready,PASS_RETAIN_LEDGER_READY,,auto-classification per 03_TRUST_TIER_POLICY.md
REC-PRP-0011,property_contractor,SRC-PRP-011,2,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=14),auto-classification per 03_TRUST_TIER_POLICY.md
REC-PRP-0012,property_contractor,SRC-PRP-012,2,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=16),auto-classification per 03_TRUST_TIER_POLICY.md
REC-PRP-0013,property_contractor,SRC-PRP-013,2,ledger_ready,ledger_ready,PASS_RETAIN_LEDGER_READY,,auto-classification per 03_TRUST_TIER_POLICY.md
REC-PRP-0014,property_contractor,SRC-PRP-014,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=10),auto-classification per 03_TRUST_TIER_POLICY.md
REC-PRP-0015,property_contractor,SRC-PRP-015,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=10),auto-classification per 03_TRUST_TIER_POLICY.md
REC-PRP-0016,property_contractor,SRC-PRP-016,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=14),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AST-0002,asset_compute,SRC-AST-002,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=36),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AST-0005,asset_compute,SRC-AST-005,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=28),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AST-0007,asset_compute,SRC-AST-007,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=28),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AST-0008,asset_compute,SRC-AST-008,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=19),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AST-0009,asset_compute,SRC-AST-009,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=20),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AST-0010,asset_compute,SRC-AST-010,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=24),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AST-0011,asset_compute,SRC-AST-011,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=14),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AST-0013,asset_compute,SRC-AST-013,2,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=25),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AST-0015,asset_compute,SRC-AST-015,2,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=14),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AST-0018,asset_compute,SRC-AST-018,2,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=25),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AST-0019,asset_compute,SRC-AST-019,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=14),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AST-0020,asset_compute,SRC-AST-020,2,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=23),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AST-0021,asset_compute,SRC-AST-021,2,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=14),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AST-0022,asset_compute,SRC-AST-022,2,ledger_ready,ledger_ready,PASS_RETAIN_LEDGER_READY,,auto-classification per 03_TRUST_TIER_POLICY.md
REC-AST-0023,asset_compute,SRC-AST-023,2,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=24),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AST-0024,asset_compute,SRC-AST-024,2,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=27),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AST-0028,asset_compute,SRC-AST-028,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=23),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AGT-0008,ai_agent_trust,SRC-CYB-010,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=24),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AGT-0010,ai_agent_trust,SRC-AIA-002,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=24),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AGT-0011,ai_agent_trust,SRC-AIA-002,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=19),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AGT-0014,ai_agent_trust,SRC-AGT-014,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=26),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AGT-0015,ai_agent_trust,SRC-AGT-015,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=21),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AGT-0016,ai_agent_trust,SRC-AGT-016,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=20),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AGT-0019,ai_agent_trust,SRC-AST-012,1,ledger_ready,ledger_ready,PASS_RETAIN_LEDGER_READY,,auto-classification per 03_TRUST_TIER_POLICY.md
REC-AGT-0026,ai_agent_trust,SRC-AGT-026,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=14),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AGT-0027,ai_agent_trust,SRC-AGT-027,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=23),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AGT-0036,ai_agent_trust,SRC-AIA-006,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=22),auto-classification per 03_TRUST_TIER_POLICY.md
REC-AGT-0039,ai_agent_trust,SRC-CYB-013,2,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=25),auto-classification per 03_TRUST_TIER_POLICY.md
